en_name	sci_name	pl_name	notes
Great Spotted Cuckoo	Clamator glandarius	kukułka czubata	Rzadki/Sporadyczny
Northern Hawk-Cuckoo	Hierococcyx hyperythrus	kukułka amurska	Rzadki/Sporadyczny
Common Cuckoo	Cuculus canorus	kukułka	
Eurasian Nightjar	Caprimulgus europaeus	lelek	
Alpine Swift	Tachymarptis melba	jerzyk alpejski	Rzadki/Sporadyczny
Common Swift	Apus apus	jerzyk	
Pallid Swift	Apus pallidus	jerzyk blady	Rzadki/Sporadyczny
Water Rail	Rallus aquaticus	wodnik	
Corn Crake	Crex crex	derkacz	
Spotted Crake	Porzana porzana	kropiatka	
Eurasian Moorhen	Gallinula chloropus	kokoszka	
Eurasian Coot	Fulica atra	łyska	
Western Swamphen	Porphyrio porphyrio	modrzyk (zwyczajny)	Niepewne pochodzenie
Little Crake	Zapornia parva	zielonka	
Baillon's Crake	Zapornia pusilla	karliczka	Rzadki/Sporadyczny
Demoiselle Crane	Anthropoides virgo	żuraw stepowy	Rzadki/Sporadyczny
Sandhill Crane	Antigone canadensis	żuraw kanadyjski	Rzadki/Sporadyczny
Common Crane	Grus grus	żuraw	
Eurasian Thick-knee	Burhinus oedicnemus	kulon	
Black-winged Stilt	Himantopus himantopus	szczudłak	
Pied Avocet	Recurvirostra avosetta	szablodziób	
Eurasian Oystercatcher	Haematopus ostralegus	ostrygojad	Prawie zagrozony
Black-bellied Plover	Pluvialis squatarola	siewnica	Potencjalnie zagrozony
European Golden-Plover	Pluvialis apricaria	siewka złota	
American Golden-Plover	Pluvialis dominica	siewka szara	Rzadki/Sporadyczny
Pacific Golden-Plover	Pluvialis fulva	siewka złotawa	Rzadki/Sporadyczny
Eurasian Dotterel	Eudromias morinellus	mornel	Rzadki/Sporadyczny
Common Ringed Plover	Charadrius hiaticula	sieweczka obrożna	
Semipalmated Plover	Charadrius semipalmatus	sieweczka skąpopłetwa	Rzadki/Sporadyczny
Little Ringed Plover	Thinornis dubius	sieweczka rzeczna	
Northern Lapwing	Vanellus vanellus	czajka	Prawie zagrozony
Spur-winged Lapwing	Vanellus spinosus	czajka szponiasta	Rzadki/Sporadyczny
Sociable Lapwing	Vanellus gregarius	czajka towarzyska	Rzadki/Sporadyczny Zagrozony krytycznie
White-tailed Lapwing	Vanellus leucurus	czajka stepowa	Rzadki/Sporadyczny
Caspian Plover	Anarhynchus asiaticus	sieweczka długonoga	Rzadki/Sporadyczny
Tibetan Sand-Plover	Anarhynchus atrifrons	sieweczka himalajska	Rzadki/Sporadyczny
Greater Sand-Plover	Anarhynchus leschenaultii	sieweczka pustynna	Rzadki/Sporadyczny
Kentish Plover	Anarhynchus alexandrinus	sieweczka morska	Rzadki/Sporadyczny
Whimbrel	Numenius phaeopus	kulik mniejszy	
Slender-billed Curlew	Numenius tenuirostris	kulik cienkodzioby	Rzadki/Sporadyczny Zagrozony krytycznie
Eurasian Curlew	Numenius arquata	kulik wielki	Prawie zagrozony
Bar-tailed Godwit	Limosa lapponica	szlamnik	Prawie zagrozony
Black-tailed Godwit	Limosa limosa	rycyk	Prawie zagrozony
Long-billed Dowitcher	Limnodromus scolopaceus	szlamiec długodzioby	Rzadki/Sporadyczny Prawie zagrozony
Jack Snipe	Lymnocryptes minimus	bekasik	
Eurasian Woodcock	Scolopax rusticola	słonka	
Great Snipe	Gallinago media	dubelt	Prawie zagrozony
Common Snipe	Gallinago gallinago	kszyk	
Red Phalarope	Phalaropus fulicarius	płatkonóg płaskodzioby	Rzadki/Sporadyczny
Red-necked Phalarope	Phalaropus lobatus	płatkonóg szydłodzioby	
Terek Sandpiper	Xenus cinereus	terekia	Rzadki/Sporadyczny
Common Sandpiper	Actitis hypoleucos	brodziec piskliwy	
Spotted Sandpiper	Actitis macularius	brodziec plamisty	Rzadki/Sporadyczny
Green Sandpiper	Tringa ochropus	samotnik	
Marsh Sandpiper	Tringa stagnatilis	brodziec pławny	
Wood Sandpiper	Tringa glareola	łęczak	
Common Redshank	Tringa totanus	krwawodziób	
Lesser Yellowlegs	Tringa flavipes	brodziec żółtonogi	Rzadki/Sporadyczny Potencjalnie zagrozony
Spotted Redshank	Tringa erythropus	brodziec śniady	
Common Greenshank	Tringa nebularia	kwokacz	
Greater Yellowlegs	Tringa melanoleuca	brodziec piegowaty	Rzadki/Sporadyczny Prawie zagrozony
Ruddy Turnstone	Arenaria interpres	kamusznik	Prawie zagrozony
Great Knot	Calidris tenuirostris	biegus wielki	Rzadki/Sporadyczny Zagrozony
Red Knot	Calidris canutus	biegus rdzawy	Prawie zagrozony
Ruff	Calidris pugnax	batalion	
Broad-billed Sandpiper	Calidris falcinellus	biegus płaskodzioby	Potencjalnie zagrozony
Sharp-tailed Sandpiper	Calidris acuminata	biegus ostrosterny	Rzadki/Sporadyczny Potencjalnie zagrozony
Curlew Sandpiper	Calidris ferruginea	biegus krzywodzioby	Potencjalnie zagrozony
Stilt Sandpiper	Calidris himantopus	biegus brodźcowaty	Rzadki/Sporadyczny Prawie zagrozony
Temminck's Stint	Calidris temminckii	biegus mały	
Buff-breasted Sandpiper	Calidris subruficollis	biegus płowy	Rzadki/Sporadyczny Potencjalnie zagrozony
Sanderling	Calidris alba	piaskowiec	
Dunlin	Calidris alpina	biegus zmienny	Prawie zagrozony
Purple Sandpiper	Calidris maritima	biegus morski	Rzadki/Sporadyczny
Baird's Sandpiper	Calidris bairdii	biegus długoskrzydły	Rzadki/Sporadyczny
Little Stint	Calidris minuta	biegus malutki	
White-rumped Sandpiper	Calidris fuscicollis	biegus białorzytny	Rzadki/Sporadyczny Potencjalnie zagrozony
Least Sandpiper	Calidris minutilla	biegus karłowaty	Rzadki/Sporadyczny Prawie zagrozony
Pectoral Sandpiper	Calidris melanotos	biegus arktyczny	Rzadki/Sporadyczny
Semipalmated Sandpiper	Calidris pusilla	biegus tundrowy	Rzadki/Sporadyczny Prawie zagrozony
Collared Pratincole	Glareola pratincola	żwirowiec łąkowy	Rzadki/Sporadyczny
Black-winged Pratincole	Glareola nordmanni	żwirowiec stepowy	Rzadki/Sporadyczny Prawie zagrozony
Long-tailed Jaeger	Stercorarius longicaudus	wydrzyk długosterny	Rzadki/Sporadyczny
Parasitic Jaeger	Stercorarius parasiticus	wydrzyk ostrosterny	
Pomarine Jaeger	Stercorarius pomarinus	wydrzyk tęposterny	Rzadki/Sporadyczny
Great Skua	Stercorarius skua	wydrzyk wielki	Rzadki/Sporadyczny
Atlantic Puffin	Fratercula arctica	maskonur	Rzadki/Sporadyczny Potencjalnie zagrozony
Black Guillemot	Cepphus grylle	nurnik	
Razorbill	Alca torda	alka	
Dovekie	Alle alle	alczyk	Rzadki/Sporadyczny
Thick-billed Murre	Uria lomvia	nurzyk polarny	Rzadki/Sporadyczny
Common Murre	Uria aalge	nurzyk	
Little Gull	Hydrocoloeus minutus	mewa mała	
Ross's Gull	Rhodostethia rosea	mewa różowa	Rzadki/Sporadyczny
Black-legged Kittiwake	Rissa tridactyla	mewa trójpalczasta	Rzadki/Sporadyczny Potencjalnie zagrozony
Ivory Gull	Pagophila eburnea	mewa modrodzioba	Rzadki/Sporadyczny Prawie zagrozony
Sabine's Gull	Xema sabini	mewa obrożna	Rzadki/Sporadyczny
Slender-billed Gull	Chroicocephalus genei	mewa cienkodzioba	Rzadki/Sporadyczny
Black-headed Gull	Chroicocephalus ridibundus	śmieszka	
Laughing Gull	Leucophaeus atricilla	mewa karaibska	Rzadki/Sporadyczny
Franklin's Gull	Leucophaeus pipixcan	mewa preriowa	Rzadki/Sporadyczny
Pallas's Gull	Ichthyaetus ichthyaetus	orlica	Rzadki/Sporadyczny
Audouin's Gull	Ichthyaetus audouinii	mewa śródziemnomorska	Rzadki/Sporadyczny Potencjalnie zagrozony
Mediterranean Gull	Ichthyaetus melanocephalus	mewa czarnogłowa	
Common Gull	Larus canus	mewa siwa	
Ring-billed Gull	Larus delawarensis	mewa delawarska	Rzadki/Sporadyczny
Caspian Gull	Larus cachinnans	mewa białogłowa	
American Herring Gull	Larus smithsonianus	mewa popielata	Rzadki/Sporadyczny
European Herring Gull	Larus argentatus	mewa srebrzysta	
Yellow-legged Gull	Larus michahellis	mewa romańska	
Great Black-backed Gull	Larus marinus	mewa siodłata	
Glaucous Gull	Larus hyperboreus	mewa blada	Rzadki/Sporadyczny
Lesser Black-backed Gull	Larus fuscus	mewa żółtonoga	
Slaty-backed Gull	Larus schistisagus	mewa ochocka	Rzadki/Sporadyczny
Iceland Gull	Larus glaucoides	mewa polarna	
Little Tern	Sternula albifrons	rybitwa białoczelna	
Gull-billed Tern	Gelochelidon nilotica	rybitwa krótkodzioba	Rzadki/Sporadyczny
Caspian Tern	Hydroprogne caspia	rybitwa wielkodzioba	
Whiskered Tern	Chlidonias hybrida	rybitwa białowąsa	Rzadki/Sporadyczny
Black Tern	Chlidonias niger	rybitwa czarna	
White-winged Tern	Chlidonias leucopterus	rybitwa białoskrzydła	
Arctic Tern	Sterna paradisaea	rybitwa popielata	Rzadki/Sporadyczny
